_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b4145 <http://www.nexml.org/2009/char> "UBERON_0005701" .
_:b4145 <http://www.nexml.org/2009/state> "UBERON_0005701_0" .
_:b4145 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4146 <http://www.nexml.org/2009/char> "UBERON_0017614" .
_:b4146 <http://www.nexml.org/2009/state> "UBERON_0017614_0" .
_:b4146 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4147 <http://www.nexml.org/2009/char> "UBERON_0008854" .
_:b4147 <http://www.nexml.org/2009/state> "UBERON_0008854_0" .
_:b4147 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4148 <http://www.nexml.org/2009/char> "UBERON_0018272" .
_:b4148 <http://www.nexml.org/2009/state> "UBERON_0018272_0" .
_:b4148 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4149 <http://www.nexml.org/2009/char> "UBERON_0005700" .
_:b4149 <http://www.nexml.org/2009/state> "UBERON_0005700_0" .
_:b4149 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b415 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b415 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b415 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4150 <http://www.nexml.org/2009/char> "UBERON_0018287" .
_:b4150 <http://www.nexml.org/2009/state> "UBERON_0018287_0" .
_:b4150 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4151 <http://www.nexml.org/2009/char> "UBERON_0015839" .
_:b4151 <http://www.nexml.org/2009/state> "UBERON_0015839_0" .
_:b4151 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4152 <http://www.nexml.org/2009/char> "UBERON_0015843" .
_:b4152 <http://www.nexml.org/2009/state> "UBERON_0015843_0" .
_:b4152 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4153 <http://www.nexml.org/2009/char> "UBERON_0017613" .
_:b4153 <http://www.nexml.org/2009/state> "UBERON_0017613_0" .
_:b4153 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4154 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b4154 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b4154 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4155 <http://www.nexml.org/2009/char> "UBERON_0018275" .
_:b4155 <http://www.nexml.org/2009/state> "UBERON_0018275_0" .
_:b4155 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4156 <http://www.nexml.org/2009/char> "UBERON_0015838" .
_:b4156 <http://www.nexml.org/2009/state> "UBERON_0015838_0" .
_:b4156 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4157 <http://www.nexml.org/2009/char> "UBERON_0015844" .
_:b4157 <http://www.nexml.org/2009/state> "UBERON_0015844_0" .
_:b4157 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4158 <http://www.nexml.org/2009/char> "UBERON_0018288" .
_:b4158 <http://www.nexml.org/2009/state> "UBERON_0018288_0" .
_:b4158 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4159 <http://www.nexml.org/2009/char> "UBERON_0017297" .
_:b4159 <http://www.nexml.org/2009/state> "UBERON_0017297_0" .
_:b4159 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b416 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b416 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b416 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4160 <http://www.nexml.org/2009/char> "UBERON_0018289" .
_:b4160 <http://www.nexml.org/2009/state> "UBERON_0018289_0" .
_:b4160 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4161 <http://www.nexml.org/2009/char> "UBERON_0018274" .
_:b4161 <http://www.nexml.org/2009/state> "UBERON_0018274_0" .
_:b4161 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4162 <http://www.nexml.org/2009/char> "UBERON_0005654" .
_:b4162 <http://www.nexml.org/2009/state> "UBERON_0005654_0" .
_:b4162 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4163 <http://www.nexml.org/2009/char> "UBERON_0011641" .
_:b4163 <http://www.nexml.org/2009/state> "UBERON_0011641_0" .
_:b4163 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4164 <http://www.nexml.org/2009/char> "UBERON_0018279" .
_:b4164 <http://www.nexml.org/2009/state> "UBERON_0018279_0" .
_:b4164 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4165 <http://www.nexml.org/2009/char> "UBERON_0005653" .
_:b4165 <http://www.nexml.org/2009/state> "UBERON_0005653_0" .
_:b4165 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4166 <http://www.nexml.org/2009/char> "UBERON_0018286" .
_:b4166 <http://www.nexml.org/2009/state> "UBERON_0018286_0" .
_:b4166 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4167 <http://www.nexml.org/2009/char> "UBERON_0018290" .
_:b4167 <http://www.nexml.org/2009/state> "UBERON_0018290_0" .
_:b4167 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4168 <http://www.nexml.org/2009/char> "UBERON_0018345" .
_:b4168 <http://www.nexml.org/2009/state> "UBERON_0018345_0" .
_:b4168 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4169 <http://www.nexml.org/2009/char> "UBERON_0018291" .
_:b4169 <http://www.nexml.org/2009/state> "UBERON_0018291_0" .
_:b4169 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b417 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b417 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b417 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4170 <http://www.nexml.org/2009/char> "UBERON_0017313" .
_:b4170 <http://www.nexml.org/2009/state> "UBERON_0017313_0" .
_:b4170 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4171 <http://www.nexml.org/2009/char> "UBERON_0018344" .
_:b4171 <http://www.nexml.org/2009/state> "UBERON_0018344_0" .
_:b4171 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4172 <http://www.nexml.org/2009/char> "UBERON_0017312" .
_:b4172 <http://www.nexml.org/2009/state> "UBERON_0017312_0" .
_:b4172 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4173 <http://www.nexml.org/2009/char> "UBERON_0018292" .
_:b4173 <http://www.nexml.org/2009/state> "UBERON_0018292_0" .
_:b4173 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4174 <http://www.nexml.org/2009/char> "UBERON_0003955" .
_:b4174 <http://www.nexml.org/2009/state> "UBERON_0003955_0" .
_:b4174 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4175 <http://www.nexml.org/2009/char> "UBERON_0017612" .
_:b4175 <http://www.nexml.org/2009/state> "UBERON_0017612_0" .
_:b4175 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4176 <http://www.nexml.org/2009/char> "UBERON_0016929" .
_:b4176 <http://www.nexml.org/2009/state> "UBERON_0016929_0" .
_:b4176 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4177 <http://www.nexml.org/2009/char> "UBERON_2001816" .
_:b4177 <http://www.nexml.org/2009/state> "UBERON_2001816_0" .
_:b4177 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4178 <http://www.nexml.org/2009/char> "UBERON_0018295" .
_:b4178 <http://www.nexml.org/2009/state> "UBERON_0018295_0" .
_:b4178 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4179 <http://www.nexml.org/2009/char> "UBERON_0018293" .
_:b4179 <http://www.nexml.org/2009/state> "UBERON_0018293_0" .
_:b4179 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b418 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b418 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b418 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4180 <http://www.nexml.org/2009/char> "UBERON_0015841" .
_:b4180 <http://www.nexml.org/2009/state> "UBERON_0015841_0" .
_:b4180 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4181 <http://www.nexml.org/2009/char> "UBERON_0018298" .
_:b4181 <http://www.nexml.org/2009/state> "UBERON_0018298_0" .
_:b4181 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4182 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b4182 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b4182 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4183 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b4183 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b4183 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4184 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b4184 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b4184 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4185 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b4185 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b4185 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4186 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b4186 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b4186 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4187 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b4187 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b4187 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4188 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b4188 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b4188 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4189 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b4189 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b4189 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b419 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b419 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b419 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4190 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b4190 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b4190 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4191 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b4191 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b4191 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4192 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b4192 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b4192 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4193 <http://www.nexml.org/2009/char> "UBERON_2001603" .
_:b4193 <http://www.nexml.org/2009/state> "UBERON_2001603_1" .
_:b4193 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4194 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b4194 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b4194 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4195 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b4195 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b4195 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4196 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b4196 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b4196 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4197 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b4197 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b4197 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4198 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b4198 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b4198 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4199 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b4199 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b4199 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b42 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b42 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b42 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b420 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b420 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b420 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4200 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b4200 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b4200 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4201 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b4201 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b4201 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4202 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b4202 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b4202 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4203 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b4203 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b4203 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4204 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b4204 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b4204 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4205 <http://www.nexml.org/2009/char> "UBERON_2001651" .
_:b4205 <http://www.nexml.org/2009/state> "UBERON_2001651_1" .
_:b4205 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4206 <http://www.nexml.org/2009/char> "UBERON_2001825" .
_:b4206 <http://www.nexml.org/2009/state> "UBERON_2001825_1" .
_:b4206 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4207 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b4207 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b4207 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4208 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b4208 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b4208 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4209 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b4209 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b4209 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b421 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b421 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b421 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4210 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b4210 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b4210 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4211 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b4211 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b4211 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4212 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b4212 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b4212 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4213 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b4213 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b4213 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4214 <http://www.nexml.org/2009/char> "UBERON_2001783" .
_:b4214 <http://www.nexml.org/2009/state> "UBERON_2001783_1" .
_:b4214 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4215 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b4215 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b4215 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4216 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b4216 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b4216 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4217 <http://www.nexml.org/2009/char> "UBERON_2001392" .
_:b4217 <http://www.nexml.org/2009/state> "sfeb9eb95-1608-43a0-9310-dc507a897874" .
_:b4217 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4218 <http://www.nexml.org/2009/char> "UBERON_2001734" .
_:b4218 <http://www.nexml.org/2009/state> "UBERON_2001734_1" .
_:b4218 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4219 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b4219 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b4219 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b422 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b422 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b422 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4220 <http://www.nexml.org/2009/char> "UBERON_0002478" .
_:b4220 <http://www.nexml.org/2009/state> "UBERON_0002478_1" .
_:b4220 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4221 <http://www.nexml.org/2009/char> "UBERON_2001742" .
_:b4221 <http://www.nexml.org/2009/state> "UBERON_2001742_1" .
_:b4221 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4222 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b4222 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b4222 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4223 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b4223 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b4223 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4224 <http://www.nexml.org/2009/char> "UBERON_2001171" .
_:b4224 <http://www.nexml.org/2009/state> "UBERON_2001171_1" .
_:b4224 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4225 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b4225 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b4225 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4226 <http://www.nexml.org/2009/char> "UBERON_0003109" .
_:b4226 <http://www.nexml.org/2009/state> "UBERON_0003109_1" .
_:b4226 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4227 <http://www.nexml.org/2009/char> "UBERON_0011370" .
_:b4227 <http://www.nexml.org/2009/state> "UBERON_0011370_1" .
_:b4227 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4228 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b4228 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b4228 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4229 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b4229 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b4229 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b423 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b423 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b423 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4230 <http://www.nexml.org/2009/char> "UBERON_2001733" .
_:b4230 <http://www.nexml.org/2009/state> "s3f743eb9-9c66-4629-ad2d-d76f1fe94703" .
_:b4230 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4231 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b4231 <http://www.nexml.org/2009/state> "UBERON_2001747_1" .
_:b4231 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4232 <http://www.nexml.org/2009/char> "UBERON_2000289" .
_:b4232 <http://www.nexml.org/2009/state> "UBERON_2000289_1" .
_:b4232 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4233 <http://www.nexml.org/2009/char> "UBERON_2001615" .
_:b4233 <http://www.nexml.org/2009/state> "UBERON_2001615_1" .
_:b4233 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4234 <http://www.nexml.org/2009/char> "UBERON_2002118" .
_:b4234 <http://www.nexml.org/2009/state> "UBERON_2002118_1" .
_:b4234 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4235 <http://www.nexml.org/2009/char> "UBERON_0013685" .
_:b4235 <http://www.nexml.org/2009/state> "UBERON_0013685_1" .
_:b4235 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4236 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b4236 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b4236 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4237 <http://www.nexml.org/2009/char> "UBERON_2002051" .
_:b4237 <http://www.nexml.org/2009/state> "UBERON_2002051_1" .
_:b4237 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4238 <http://www.nexml.org/2009/char> "UBERON_2002123" .
_:b4238 <http://www.nexml.org/2009/state> "UBERON_2002123_1" .
_:b4238 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4239 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b4239 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b4239 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b424 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b424 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b424 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4240 <http://www.nexml.org/2009/char> "UBERON_2001393" .
_:b4240 <http://www.nexml.org/2009/state> "UBERON_2001393_1" .
_:b4240 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4241 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b4241 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b4241 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4242 <http://www.nexml.org/2009/char> "UBERON_0001844" .
_:b4242 <http://www.nexml.org/2009/state> "UBERON_0001844_1" .
_:b4242 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4243 <http://www.nexml.org/2009/char> "UBERON_2000698" .
_:b4243 <http://www.nexml.org/2009/state> "UBERON_2000698_1" .
_:b4243 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4244 <http://www.nexml.org/2009/char> "UBERON_2001971" .
_:b4244 <http://www.nexml.org/2009/state> "UBERON_2001971_1" .
_:b4244 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4245 <http://www.nexml.org/2009/char> "UBERON_2002058" .
_:b4245 <http://www.nexml.org/2009/state> "UBERON_2002058_1" .
